TransactionID,TransactionDate,CustomerID,Amount,Currency,PaymentMethod,MerchantName,MerchantCategory,Location,DeviceType,CardType,TransactionStatus,IsFraud,CustomerAge,CustomerGender
963752,2024-04-12,,,USD,,AliExpress,Groceries,Kampala,Mobile,BitcoinCard,In Progress,,67,Male
416509,2024-02-12,,2515.41,USD,Cash,,Clothing,Kampala,Desktop,,In Progress,0,,Other
629152,2024-04-21,,,USD,Wire Transfer,Shopify,Electronics,Unknown,Mobile,,Pending,Maybe,,
943187,2024-01-16,,,EUR,CryptoPay,Jumia,Electronics,,ATM,MasterCard,Failed,Maybe,39,Other
414477,2024-04-10,CUST554,,1234,CryptoPay,eBay,Electronics,Cairo,Desktop,Visa,,N,,X
553939,2024-01-10,CUST712,,USD,BitCoin,,Gadgets,,Desktop,BitcoinCard,In Progress,,,X
795684,2024-06-18,,NA,EUR,,Jumia,Groceries,Unknown,,MasterCard,In Progress,Maybe,,Female
666176,2024-06-13,CUST885,,UGX,Debit Card,AliExpress,XYZ,Nairobi,Mobile,BitcoinCard,In Progress,0,28,X
428574,2024-02-08,,NA,,Debit Card,Jumia,Electronics,Kampala,Tablet,MasterCard,Pending,,42,X
309795,2024-05-27,CUST344,,1234,,Shopify,,,PC,MasterCard,In Progress,Yes,63,
534439,2024-01-15,CUST193,,USD,Credit Card,eBay,Gadgets,Nairobi,Tablet,MasterCard,Success,Maybe,,Other
521843,2024-06-10,CUST531,3174.2,EUR,,Shopify,,Cairo,,Visa,Failed,Y,,Male
363470,2024-06-18,,4976.86,USD,Debit Card,Amazon,XYZ,New York,Tablet,BitcoinCard,Failed,Yes,NA,X
755322,,,457.29,EUR,Debit Card,,XYZ,,POS,BitcoinCard,Success,Yes,,Other
640403,2024-03-16,,,1234,Wire Transfer,Jumia,Gadgets,Cairo,Desktop,BitcoinCard,Pending,1,NA,
575244,2024-04-17,CUST164,527.34,UGX,BitCoin,AliExpress,Electronics,New York,,Visa,Success,Maybe,,Female
804181,2024-04-12,,3171.29,KES,Wire Transfer,AliExpress,XYZ,,ATM,MasterCard,In Progress,Yes,,Male
900527,2024-06-23,,,USD,Wire Transfer,Amazon,XYZ,Nairobi,ATM,BitcoinCard,Failed,,,Female
674160,2024-06-28,CUST271,,,,Jumia,Electronics,,ATM,BitcoinCard,In Progress,,21,
289373,2024-05-21,,2762.42,EUR,BitCoin,eBay,Groceries,Cairo,Mobile,Visa,,0,NA,Other
119506,2024-03-18,,,UGX,Cash,Shopify,,New York,,Amex,In Progress,,,Male
758342,,,,1234,Credit Card,Amazon,Groceries,Kampala,,BitcoinCard,Pending,No,28,Male
837496,2024-03-29,CUST741,,1234,CryptoPay,eBay,XYZ,Unknown,,BitcoinCard,In Progress,Y,NA,Male
641300,2024-01-03,CUST739,,EUR,,AliExpress,XYZ,Unknown,POS,Visa,Pending,N,NA,Female
295600,2024-03-12,,,1234,BitCoin,eBay,,Nairobi,,Amex,Failed,,,Male
704864,2024-05-15,CUST538,,1234,Debit Card,,XYZ,Cairo,POS,Amex,Pending,No,NA,Other
623452,2024-06-05,CUST337,,EUR,BitCoin,Jumia,Electronics,Cairo,Tablet,Amex,In Progress,1,NA,
323297,2024-02-07,,,UGX,CryptoPay,Amazon,,London,,BitcoinCard,Pending,,NA,
792905,2024-06-28,CUST431,3369.77,USD,Debit Card,Shopify,Groceries,,Desktop,MasterCard,In Progress,No,,Male
963930,2024-04-13,,,KES,Wire Transfer,eBay,XYZ,,ATM,MasterCard,In Progress,No,,X
878261,2024-04-24,,173.05,1234,Debit Card,,Groceries,Kampala,,Visa,In Progress,Y,,X
589994,2024-06-13,,,UGX,Debit Card,eBay,Gadgets,Unknown,Mobile,Discover,Success,Maybe,NA,Other
380951,2024-02-22,,,EUR,,eBay,Groceries,Kampala,Tablet,Discover,Success,,NA,Female
768914,2024-05-19,CUST325,,UGX,Cash,eBay,XYZ,Cairo,Desktop,MasterCard,Pending,1,65,Male
658596,2024-06-08,,,EUR,,Shopify,Gadgets,London,ATM,MasterCard,Pending,Y,,Other
948228,2024-06-07,,,,Debit Card,,Groceries,,Desktop,MasterCard,,,NA,
744268,2024-06-15,CUST477,,UGX,,eBay,Gadgets,London,Tablet,,In Progress,Maybe,62,Other
994199,2024-04-23,CUST168,,KES,Debit Card,eBay,Groceries,Cairo,Mobile,,In Progress,Maybe,NA,Male
906479,2024-06-27,,NA,EUR,BitCoin,Amazon,Gadgets,Unknown,Mobile,Visa,,Y,65,X
554793,2024-03-29,,,EUR,,Jumia,Groceries,,Mobile,BitcoinCard,Success,,26,Other
693616,2024-06-15,CUST611,,UGX,Debit Card,eBay,,,PC,MasterCard,,,NA,X
861911,2024-04-13,,NA,EUR,Wire Transfer,Amazon,XYZ,Unknown,PC,BitcoinCard,Success,,,Female
757203,2024-02-20,,,EUR,BitCoin,AliExpress,Clothing,Kampala,PC,Discover,Pending,Yes,NA,
162790,2024-03-18,,,UGX,Cash,Shopify,Clothing,Kampala,Tablet,Visa,Failed,1,NA,X
647639,2024-01-22,,NA,UGX,CryptoPay,Shopify,,London,ATM,Discover,Failed,Yes,,Other
310394,2024-01-10,,NA,1234,BitCoin,Shopify,Clothing,London,Desktop,,In Progress,0,,
481969,2024-05-17,,475.34,KES,,AliExpress,Electronics,Nairobi,PC,,,N,26,
584952,2024-03-26,,NA,UGX,Cash,AliExpress,XYZ,Cairo,ATM,BitcoinCard,,No,,X
254920,2024-04-09,,148.81,USD,,AliExpress,Groceries,,ATM,Visa,,1,NA,Male
352050,2024-02-02,,2863.25,KES,CryptoPay,eBay,Gadgets,New York,,,,No,NA,X
257782,2024-05-13,,NA,UGX,Wire Transfer,Shopify,Gadgets,Cairo,ATM,Amex,Failed,,50,
882692,2024-05-18,,,,Debit Card,eBay,Gadgets,London,PC,Discover,In Progress,No,,Male
818596,2024-03-13,CUST593,NA,UGX,Wire Transfer,AliExpress,Groceries,New York,,MasterCard,Failed,0,,Male
902716,2024-02-24,CUST443,NA,UGX,Cash,AliExpress,Gadgets,Cairo,PC,,Success,,,X
414861,2024-01-24,,,1234,,Shopify,Gadgets,New York,Tablet,Amex,In Progress,,30,
985126,2024-05-10,,3854.25,,,,Gadgets,London,ATM,Amex,,,61,Female
556538,2024-05-21,,NA,KES,Wire Transfer,AliExpress,Gadgets,New York,Desktop,Visa,Pending,Maybe,NA,
530189,2024-03-20,CUST859,3140.92,1234,Wire Transfer,Shopify,Clothing,Unknown,PC,Visa,,N,,Male
434132,2024-05-13,,563.55,1234,Debit Card,,Clothing,,Tablet,Visa,Success,Y,,Male
970542,2024-03-28,CUST821,,EUR,Wire Transfer,Jumia,XYZ,Kampala,,Visa,In Progress,,43,Male
167557,2024-06-11,CUST338,NA,USD,Wire Transfer,,Gadgets,,,,Success,1,NA,Female
764721,2024-02-10,CUST731,,,CryptoPay,Jumia,Gadgets,Unknown,ATM,,,Maybe,26,
313446,2024-01-06,CUST416,NA,KES,Wire Transfer,Jumia,Electronics,New York,,Visa,,Maybe,61,Other
987060,2024-01-08,,,EUR,,Shopify,Clothing,Nairobi,Tablet,,In Progress,N,NA,Male
532472,2024-05-18,CUST875,,,CryptoPay,Jumia,Groceries,Nairobi,PC,Visa,In Progress,0,56,Male
379901,2024-05-31,CUST734,377.14,,Wire Transfer,Jumia,Gadgets,Cairo,POS,Visa,,,44,Female
963723,2024-03-07,CUST161,,EUR,Cash,eBay,XYZ,Nairobi,PC,Amex,,0,,Other
400988,2024-03-02,,,1234,Wire Transfer,Jumia,Clothing,Cairo,,MasterCard,In Progress,No,42,Other
777424,2024-03-18,CUST403,,KES,Cash,AliExpress,Gadgets,Unknown,Desktop,,Failed,,NA,Other
268384,2024-04-18,,NA,UGX,BitCoin,Jumia,Groceries,,Mobile,,In Progress,,25,Other
368903,2024-05-09,,NA,1234,Cash,Amazon,Electronics,Nairobi,PC,BitcoinCard,In Progress,Y,NA,Female
820219,2024-01-29,CUST138,3301.74,1234,,,Gadgets,Nairobi,PC,Visa,,1,,X
730437,,,,UGX,Cash,eBay,XYZ,,Desktop,Visa,In Progress,Yes,,X
347600,2024-04-05,,,EUR,Credit Card,Jumia,Clothing,London,Tablet,,,,NA,Male
525581,2024-03-07,,4974.63,UGX,,,Clothing,London,ATM,MasterCard,Failed,1,27,
350067,2024-06-09,,,1234,Cash,eBay,,Nairobi,Mobile,Discover,Failed,,NA,
219074,2024-05-09,,NA,,Credit Card,AliExpress,Clothing,Nairobi,ATM,Visa,Pending,,,Other
257246,2024-03-31,CUST905,3034.49,,Cash,AliExpress,Clothing,,Tablet,Discover,In Progress,Maybe,49,Other
301238,2024-02-01,,NA,1234,Wire Transfer,eBay,Electronics,Cairo,Desktop,BitcoinCard,In Progress,N,50,
129049,2024-01-13,,,UGX,CryptoPay,Amazon,Electronics,London,Mobile,,Failed,1,,X
357516,2024-06-15,CUST868,NA,USD,,AliExpress,Gadgets,Cairo,Desktop,Amex,,,,
935762,2024-02-01,,NA,,Debit Card,,Gadgets,Cairo,Desktop,Visa,Success,Yes,,Other
967412,2024-04-24,,NA,EUR,Cash,Shopify,Clothing,,POS,,In Progress,1,47,Female
425625,2024-03-17,CUST348,,UGX,,AliExpress,Groceries,,POS,,Pending,,NA,Other
586706,2024-05-26,CUST652,1004.2,EUR,Wire Transfer,Jumia,Groceries,,ATM,BitcoinCard,In Progress,Maybe,,Male
608960,2024-01-02,CUST780,,KES,Credit Card,Amazon,Clothing,Unknown,Tablet,Visa,Success,1,27,
687019,2024-04-26,,,UGX,,AliExpress,Electronics,,Desktop,,,Y,,Female
557318,2024-03-27,,,USD,CryptoPay,eBay,Gadgets,Unknown,,MasterCard,Failed,No,,Female
542519,2024-03-01,,,USD,Debit Card,,Gadgets,London,Desktop,Amex,Failed,,,Male
778346,2024-05-28,,,,Debit Card,Jumia,Clothing,Unknown,ATM,Amex,Pending,Yes,,Other
138801,2024-05-24,,4809.74,1234,CryptoPay,,Groceries,London,Mobile,Discover,Success,Y,,Other
,2024-06-09,,,1234,CryptoPay,,,London,PC,,Pending,Maybe,37,X
267099,2024-06-19,CUST744,NA,EUR,Wire Transfer,,Groceries,Unknown,Mobile,Visa,Success,0,,X
385959,2024-05-16,,,KES,Wire Transfer,AliExpress,Clothing,,,BitcoinCard,Pending,No,NA,
243057,2024-06-01,CUST171,,EUR,,eBay,Clothing,London,Tablet,,,,,
130557,2024-02-29,,,KES,Wire Transfer,Shopify,Gadgets,Kampala,,Amex,,Y,NA,Female
370948,2024-03-30,CUST244,4081.3,,Credit Card,Jumia,,Cairo,Tablet,Amex,In Progress,Y,NA,Other
928028,2024-03-17,CUST228,,UGX,Wire Transfer,AliExpress,XYZ,Nairobi,PC,Amex,Pending,0,,
942570,2024-03-13,,,UGX,Cash,Amazon,Gadgets,New York,POS,MasterCard,,N,40,Female
391265,2024-06-19,CUST662,1876.06,,,Shopify,Gadgets,Unknown,Tablet,Visa,In Progress,,,Female
790666,2024-05-26,,2252.52,KES,Cash,AliExpress,Gadgets,Cairo,Tablet,BitcoinCard,Success,1,,Female
677457,2024-06-21,,,1234,Wire Transfer,Shopify,Clothing,Nairobi,Mobile,MasterCard,Success,Maybe,NA,Male
284533,2024-02-05,,,,BitCoin,Shopify,Gadgets,London,Mobile,BitcoinCard,Success,Maybe,,X
775591,2024-04-06,CUST418,,USD,BitCoin,AliExpress,XYZ,London,ATM,,Failed,Y,,Male
993933,2024-05-13,CUST838,1997.55,UGX,CryptoPay,Shopify,Electronics,London,PC,BitcoinCard,Pending,Yes,25,Other
144283,2024-03-04,,,1234,Debit Card,Amazon,Groceries,Unknown,PC,BitcoinCard,In Progress,Maybe,NA,Female
857568,2024-01-27,,NA,USD,,eBay,Electronics,New York,POS,Discover,Failed,N,NA,Female
609442,2024-03-24,,1795.15,1234,Debit Card,Amazon,Electronics,Nairobi,Desktop,Amex,Pending,1,,Other
920231,2024-05-12,,,UGX,BitCoin,AliExpress,Groceries,Unknown,Desktop,Discover,Pending,Maybe,NA,
120875,2024-05-29,,,USD,BitCoin,Shopify,XYZ,Nairobi,Desktop,BitcoinCard,Pending,,,Male
158014,2024-02-19,,,EUR,Cash,AliExpress,Gadgets,Nairobi,Tablet,Visa,Pending,Maybe,,Other
188006,2024-04-02,,,KES,,,,,,MasterCard,Failed,Maybe,NA,
429153,2024-04-26,,,KES,Wire Transfer,Amazon,Groceries,Nairobi,,MasterCard,In Progress,N,24,Other
730823,2024-01-26,,4494.73,UGX,Credit Card,,Clothing,London,PC,Amex,,Yes,,
412453,2024-02-07,,,UGX,Credit Card,Shopify,Clothing,London,,BitcoinCard,,,56,
166670,2024-04-18,,2641.04,1234,Debit Card,,,Kampala,,BitcoinCard,In Progress,Y,,Other
526777,2024-04-15,,2809.18,USD,Debit Card,eBay,Gadgets,Nairobi,POS,Visa,,1,NA,X
481088,2024-01-21,,,EUR,Wire Transfer,Amazon,Clothing,Nairobi,Tablet,Amex,Failed,,,Other
804299,2024-01-24,CUST878,,UGX,CryptoPay,,Gadgets,Kampala,POS,Discover,Failed,,70,Other
789365,2024-01-16,,,UGX,Cash,Jumia,Gadgets,London,ATM,Discover,Pending,Y,,Other
194693,2024-04-18,,998.77,EUR,CryptoPay,Amazon,Electronics,Kampala,POS,Visa,In Progress,Maybe,NA,X
516174,2024-02-03,CUST537,,KES,BitCoin,,Groceries,Nairobi,POS,BitcoinCard,Pending,,,Female
980605,2024-05-01,,,,Cash,Jumia,XYZ,Nairobi,POS,Discover,Failed,No,NA,X
859414,2024-02-24,,2111.97,EUR,Credit Card,AliExpress,Clothing,Kampala,POS,Discover,Failed,,,
983687,2024-04-24,,,USD,,Jumia,Groceries,,Desktop,Visa,Failed,Yes,NA,Other
247388,2024-01-20,CUST844,NA,KES,CryptoPay,,XYZ,Nairobi,ATM,Visa,In Progress,No,41,Female
347507,2024-04-04,,,,Cash,Amazon,Groceries,London,PC,BitcoinCard,In Progress,No,NA,Male
217369,2024-06-22,,99.0,KES,CryptoPay,,XYZ,Unknown,,Visa,Pending,1,NA,Female
698708,2024-05-14,,,,CryptoPay,AliExpress,,Cairo,PC,Visa,,No,NA,X
870158,2024-04-13,,,,Cash,Shopify,Gadgets,Nairobi,Mobile,,Failed,N,70,Female
624548,2024-05-30,,194.67,1234,Debit Card,Shopify,,Nairobi,ATM,Amex,Failed,No,NA,Other
226502,2024-05-23,,1693.58,KES,Wire Transfer,,Electronics,London,,MasterCard,In Progress,N,22,Male
647312,2024-05-12,,356.58,1234,BitCoin,eBay,,Cairo,POS,Discover,In Progress,,,
796482,2024-04-11,CUST580,,KES,BitCoin,Shopify,Clothing,Unknown,POS,Amex,Success,Y,,Male
969250,2024-03-08,CUST258,,KES,Cash,eBay,,Unknown,Tablet,,Pending,N,43,Female
708614,2024-05-29,CUST104,,EUR,Credit Card,,Groceries,Kampala,POS,Amex,,,,Other
912767,2024-05-07,,,UGX,Credit Card,Shopify,Groceries,,PC,Visa,Failed,No,,Other
650775,2024-06-11,,2474.15,1234,Credit Card,Jumia,XYZ,London,ATM,Amex,Pending,N,,Other
364039,2024-04-18,,,,CryptoPay,AliExpress,Groceries,,Mobile,,Success,N,,Female
620566,2024-04-22,,2471.75,,Wire Transfer,,XYZ,Kampala,Tablet,BitcoinCard,Pending,,,Male
194632,2024-06-25,,4216.95,UGX,Wire Transfer,,Clothing,,Tablet,Amex,Failed,,,Female
349641,2024-05-05,,156.15,KES,BitCoin,Jumia,Groceries,,Mobile,BitcoinCard,In Progress,Yes,,X
728958,2024-04-16,,NA,1234,Wire Transfer,Jumia,,Unknown,ATM,MasterCard,Pending,0,,Male
228216,2024-02-11,,,KES,Cash,eBay,Gadgets,Nairobi,POS,Discover,,Y,,Male
910749,2024-02-06,,,UGX,Wire Transfer,AliExpress,Electronics,Kampala,,Discover,Failed,N,,Female
945872,2024-05-09,CUST139,1139.44,USD,Credit Card,AliExpress,Electronics,Unknown,PC,BitcoinCard,Pending,Yes,,
428634,2024-02-02,,,EUR,Cash,Shopify,Gadgets,Unknown,Mobile,Visa,,1,,Female
445281,2024-05-04,CUST266,4082.58,,Debit Card,eBay,Groceries,Nairobi,ATM,MasterCard,Failed,0,,Female
972765,2024-04-27,,4671.21,USD,CryptoPay,AliExpress,Gadgets,Unknown,PC,Discover,In Progress,Maybe,69,Male
712710,2024-02-03,,1305.84,KES,Credit Card,,Clothing,London,ATM,MasterCard,Failed,Maybe,NA,Male
873048,2024-06-29,,,KES,Wire Transfer,AliExpress,Clothing,London,ATM,Amex,,No,NA,
508892,2024-05-11,,,UGX,,Jumia,Groceries,Nairobi,POS,BitcoinCard,In Progress,,NA,Female
944986,2024-05-15,,,,CryptoPay,Amazon,XYZ,Kampala,POS,MasterCard,Failed,0,,Female
884727,2024-01-31,,NA,KES,Cash,AliExpress,Clothing,,Desktop,Amex,Failed,Yes,41,
880097,2024-06-26,,,,,Amazon,Groceries,Cairo,Tablet,Amex,Pending,Y,52,
347399,2024-02-24,,,USD,Debit Card,,XYZ,London,PC,,In Progress,0,,Female
543410,2024-04-26,CUST853,,EUR,,Jumia,Gadgets,London,POS,Visa,In Progress,1,,
328598,2024-05-01,,3188.15,,Debit Card,AliExpress,Groceries,Kampala,Desktop,Amex,Pending,1,50,Other
251286,2024-01-09,,NA,EUR,BitCoin,Amazon,,New York,ATM,Amex,Success,,,X
212002,2024-02-10,,,UGX,Wire Transfer,Amazon,Groceries,Unknown,Tablet,MasterCard,Failed,Y,,X
283662,2024-05-23,CUST792,,,BitCoin,AliExpress,,Unknown,Tablet,BitcoinCard,In Progress,1,NA,Female
324509,2024-04-04,,,1234,Debit Card,Amazon,Groceries,Nairobi,,Discover,Success,No,,X
387883,2024-01-31,CUST760,,,BitCoin,AliExpress,XYZ,Unknown,PC,,In Progress,No,,Other
560823,2024-06-03,,3833.35,EUR,Credit Card,Shopify,Clothing,Kampala,Mobile,Visa,,,,X
528212,2024-04-14,,NA,,Cash,,Clothing,Kampala,PC,BitcoinCard,Pending,0,NA,Other
366659,2024-01-29,,NA,EUR,Debit Card,eBay,Groceries,London,Desktop,,Pending,Yes,NA,Other
718115,2024-01-31,,3477.88,EUR,Wire Transfer,,XYZ,,,Visa,Success,N,,X
158642,2024-04-04,,4859.11,1234,BitCoin,eBay,,Unknown,POS,,,1,NA,Other
614178,2024-05-26,CUST961,NA,UGX,BitCoin,eBay,Clothing,,Tablet,Discover,In Progress,1,,Female
659383,2024-03-15,CUST112,,USD,,AliExpress,XYZ,Nairobi,ATM,Visa,Pending,Yes,67,Female
492906,2024-01-11,CUST889,947.71,USD,CryptoPay,eBay,,Kampala,Tablet,Discover,,,NA,X
833602,2024-05-13,,,UGX,Wire Transfer,eBay,,Unknown,Mobile,MasterCard,In Progress,,42,Other
218448,2024-02-09,,,EUR,BitCoin,Amazon,Clothing,,POS,MasterCard,Pending,No,,Female
431863,2024-01-31,,NA,UGX,BitCoin,,Clothing,Cairo,Desktop,Discover,Success,,,Other
672255,2024-04-05,,4240.56,KES,,Shopify,Gadgets,Nairobi,Mobile,BitcoinCard,In Progress,,NA,Female
544366,2024-03-19,,NA,KES,Wire Transfer,,,Kampala,Desktop,BitcoinCard,Pending,No,NA,Other
597920,2024-04-05,,,EUR,CryptoPay,Amazon,Gadgets,Cairo,PC,BitcoinCard,,Maybe,44,Male
815903,2024-03-18,,NA,KES,Credit Card,Jumia,Electronics,Cairo,ATM,Discover,Pending,Y,,
358313,2024-03-16,,NA,USD,Debit Card,Amazon,Groceries,Unknown,Desktop,BitcoinCard,Pending,1,NA,Male
391224,2024-05-04,,,1234,,Amazon,,Nairobi,ATM,Amex,Failed,Maybe,63,X
922370,2024-01-08,,,EUR,,Shopify,Electronics,London,Mobile,Visa,Success,Maybe,,Other
251950,2024-02-06,,4757.96,EUR,Credit Card,AliExpress,Gadgets,Cairo,ATM,BitcoinCard,Failed,Yes,,
480631,2024-02-06,,744.98,EUR,,,Clothing,London,Mobile,,Pending,Maybe,32,Other
598306,2024-05-30,CUST990,NA,UGX,,,,Nairobi,Mobile,BitcoinCard,In Progress,Maybe,61,X
850435,2024-04-17,,,UGX,CryptoPay,Shopify,Groceries,Kampala,PC,MasterCard,Success,Yes,19,Male
485602,2024-01-13,,943.28,USD,CryptoPay,Shopify,Electronics,Nairobi,PC,MasterCard,In Progress,,,
961264,2024-03-19,CUST933,,EUR,CryptoPay,Shopify,,London,Tablet,Visa,In Progress,,NA,Male
423141,2024-03-13,,1766.26,EUR,Wire Transfer,,Gadgets,New York,POS,Visa,Success,Maybe,25,Male
122097,2024-02-25,,4635.37,EUR,,Shopify,Gadgets,Nairobi,PC,Amex,Success,Y,,Other
776748,2024-02-16,,NA,KES,Wire Transfer,eBay,,New York,POS,Visa,,No,,Male
735242,2024-05-05,CUST415,,USD,,Jumia,XYZ,Cairo,ATM,Visa,In Progress,1,NA,X
136500,2024-01-01,,2544.55,1234,Cash,eBay,Groceries,,Mobile,Discover,,No,,Male
982348,2024-02-01,CUST101,,EUR,CryptoPay,Amazon,Electronics,London,POS,Amex,Failed,,,Other
875369,2024-05-20,,,EUR,Debit Card,Jumia,Gadgets,Cairo,PC,BitcoinCard,Success,1,NA,Other
794391,2024-03-30,,,1234,Debit Card,Jumia,Gadgets,New York,,Visa,Failed,,,X
937750,2024-01-18,,NA,,Wire Transfer,eBay,Clothing,New York,PC,BitcoinCard,In Progress,Maybe,,Male
157328,2024-01-12,,,UGX,Cash,,Groceries,Kampala,PC,BitcoinCard,Pending,No,,Other
824233,2024-04-16,CUST541,,USD,Debit Card,Shopify,XYZ,,,,In Progress,N,21,
927119,2024-05-03,,2597.91,KES,Cash,Jumia,Clothing,Nairobi,PC,Visa,Failed,0,NA,
804222,2024-05-26,,NA,EUR,Wire Transfer,Shopify,Groceries,Cairo,Tablet,Amex,Pending,Y,NA,Other
351318,2024-03-20,CUST237,NA,UGX,Wire Transfer,Amazon,Electronics,Cairo,PC,,Success,,59,Other
365271,2024-05-24,CUST598,584.79,USD,Debit Card,eBay,Gadgets,London,POS,,Success,,,
679577,2024-04-25,CUST614,NA,KES,CryptoPay,Jumia,Clothing,London,,Amex,Pending,1,,Female
503376,2024-03-27,,338.58,,CryptoPay,Shopify,Clothing,,Mobile,,Failed,Maybe,NA,Other
424291,2024-04-06,CUST933,,1234,Wire Transfer,eBay,XYZ,Nairobi,ATM,MasterCard,,,,Female
769986,2024-05-01,CUST290,1965.62,KES,Wire Transfer,eBay,Electronics,London,POS,BitcoinCard,Pending,,,Other
834649,2024-06-04,,,1234,BitCoin,Jumia,Groceries,London,Desktop,Discover,Success,N,,Female
480481,2024-02-03,CUST287,NA,EUR,CryptoPay,,Groceries,Cairo,POS,Discover,Pending,,,Other
951706,2024-02-05,,,KES,Credit Card,,,Kampala,,MasterCard,Pending,Maybe,NA,
818534,2024-05-09,,,1234,Debit Card,Amazon,Gadgets,Nairobi,POS,BitcoinCard,,,,X
227982,2024-06-11,CUST739,3672.07,KES,Credit Card,Jumia,,New York,Tablet,MasterCard,Success,1,18,Other
660894,2024-04-27,,,KES,CryptoPay,Shopify,Clothing,Cairo,PC,Discover,Pending,Maybe,35,Male
347864,2024-04-25,CUST270,NA,1234,Cash,Amazon,Groceries,Unknown,Mobile,,Pending,,59,
999308,2024-06-19,CUST400,859.46,EUR,Cash,AliExpress,Groceries,Cairo,PC,MasterCard,Failed,1,,Male
563892,2024-04-24,CUST486,,USD,Cash,Jumia,Gadgets,London,Desktop,BitcoinCard,Success,No,NA,Other
507341,2024-02-08,CUST383,NA,KES,,Amazon,Groceries,New York,ATM,,Failed,0,,X
108248,2024-03-24,CUST450,,EUR,Cash,AliExpress,,Cairo,POS,Visa,Failed,0,52,Other
512064,2024-01-23,CUST699,2145.33,UGX,,Amazon,,Cairo,,Discover,Pending,1,,X
367946,2024-06-08,,,EUR,Credit Card,AliExpress,Clothing,Cairo,Tablet,Amex,In Progress,0,38,
415504,2024-06-19,CUST788,NA,KES,,Amazon,XYZ,Nairobi,Desktop,MasterCard,Failed,Yes,20,Female
194634,2024-06-08,CUST109,3399.22,UGX,BitCoin,,Clothing,New York,POS,MasterCard,,No,,Other
962671,2024-04-14,CUST372,,UGX,Credit Card,Jumia,,Kampala,,,,No,NA,Other
893423,2024-04-09,,,1234,BitCoin,Amazon,,Kampala,Desktop,Visa,In Progress,Y,NA,X
346898,2024-02-29,CUST908,,1234,Wire Transfer,eBay,Electronics,New York,Mobile,MasterCard,Success,Y,,Female
411870,2024-04-11,CUST199,555.84,KES,Credit Card,Amazon,Groceries,Nairobi,,,Failed,Yes,,Male
320606,2024-03-27,CUST634,,,BitCoin,AliExpress,XYZ,,ATM,Discover,,,NA,Other
268010,2024-05-18,,NA,KES,Cash,Amazon,Electronics,,Mobile,BitcoinCard,,0,,Female
560163,2024-01-12,,3777.41,,Credit Card,Amazon,XYZ,New York,Tablet,,Pending,N,,
762021,2024-06-20,,,USD,BitCoin,,Clothing,New York,,Amex,Success,,32,X
432591,2024-04-23,,,UGX,,Shopify,,,Desktop,,Success,Yes,NA,X
951703,2024-03-12,,,KES,,Jumia,,New York,ATM,MasterCard,In Progress,0,,Male
903986,2024-06-14,,,1234,Wire Transfer,Amazon,Groceries,Nairobi,Mobile,BitcoinCard,Pending,No,51,Female
775733,2024-01-23,,1827.8,1234,,AliExpress,Clothing,New York,Mobile,BitcoinCard,Failed,No,NA,Female
526024,2024-02-12,CUST422,,,BitCoin,AliExpress,Gadgets,London,Desktop,,Success,,NA,Male
927659,2024-01-07,,,USD,Cash,Jumia,Gadgets,London,,,Pending,No,NA,X
135527,2024-05-26,,572.68,EUR,Wire Transfer,Amazon,XYZ,Nairobi,,,Success,,,Female
387348,2024-06-10,CUST725,,,BitCoin,eBay,Electronics,Kampala,Tablet,,Success,Yes,NA,
183985,2024-03-20,,NA,EUR,Wire Transfer,eBay,Groceries,,Desktop,Amex,Pending,N,,Male
963185,2024-05-23,CUST925,1792.4,EUR,CryptoPay,,Groceries,New York,,Discover,Failed,Maybe,29,Male
917319,2024-06-14,,,UGX,Credit Card,AliExpress,Clothing,Unknown,Tablet,Amex,,Maybe,NA,Female
615576,2024-02-01,,1803.51,UGX,CryptoPay,Shopify,Clothing,Unknown,,MasterCard,,,,Female
593975,2024-06-13,,,UGX,Credit Card,eBay,Groceries,Cairo,Tablet,Visa,In Progress,N,NA,X
872739,2024-05-23,CUST955,,,BitCoin,AliExpress,Electronics,Kampala,ATM,MasterCard,In Progress,,NA,X
533021,2024-01-22,,,USD,Credit Card,eBay,Electronics,New York,Desktop,Discover,Success,0,,Female
982023,2024-02-19,,NA,,BitCoin,Jumia,XYZ,Unknown,ATM,,In Progress,N,,
448884,2024-06-07,,,,,,XYZ,London,Desktop,MasterCard,In Progress,,NA,Male
852233,2024-05-18,CUST869,,KES,Credit Card,,Gadgets,New York,,Amex,,Y,NA,X
542882,2024-05-27,,,USD,BitCoin,eBay,Electronics,New York,Desktop,,In Progress,No,NA,
960085,2024-01-14,,1553.52,1234,Debit Card,AliExpress,Groceries,New York,Tablet,,Success,Maybe,,X
205272,2024-05-25,,,EUR,,Jumia,Gadgets,Nairobi,Mobile,BitcoinCard,In Progress,1,NA,X
964446,2024-05-13,,4172.52,EUR,BitCoin,AliExpress,Clothing,London,PC,Discover,Failed,0,NA,Female
268132,2024-02-18,CUST776,,KES,,eBay,Gadgets,Unknown,Tablet,MasterCard,,0,,X
832411,2024-05-01,,,EUR,,Shopify,XYZ,Nairobi,Tablet,Visa,Success,Yes,,Male
373646,2024-05-08,,1449.16,USD,Credit Card,,Gadgets,Nairobi,POS,Amex,Pending,,NA,Other
630930,2024-01-05,,NA,EUR,BitCoin,eBay,,Cairo,,Amex,Pending,,,Female
